models	HR@1	W_HR@1	HR@3	W_HR@3	HR@5	W_HR@5	jaccard	const_cos	cos	data_ratio
electra-large-synonym-diff	0.004591836734693878	0.004591836734693878	0.004081632653061225	0.004303247226431884	0.004693877551020409	0.004838895838138791	0.09026156933890382	0.14438772622449558	0.1506298663547898	0.3739744323602366
electra-large-synonym-same	0.045108198719902466	0.045108198719902466	0.06248095092959464	0.05399696619697675	0.05327644010972265	0.05334765272212931	0.2795568615096742	0.40908251495277465	0.6183902763036261	0.6260255676397634
electra-large-synonym	0.029956115245182217	0.029956115245182217	0.040641099026903264	0.03541278585309811	0.0351078038542263	0.03520661790193824	0.20876526207164522	0.3100934315894037	0.4434598425124184	1.0
electra-large-antonym-diff	0.03199208443271768	0.03199208443271768	0.021932717678100264	0.026204505290139075	0.01804089709762533	0.023560057299597974	0.1154647890718466	0.18169521432058772	0.2140240819487447	0.3620514657591498
electra-large-antonym-same	0.6911558259241928	0.6911558259241928	0.362533146155046	0.543012164794873	0.2539260645765091	0.4795347593210559	0.22384068943276691	0.33252216091718684	0.5075242291815344	0.6379485342408502
electra-large-antonym	0.4525046271419189	0.4525046271419189	0.23921826178677333	0.3559011941556284	0.16852349393993674	0.3144484501050955	0.18460303585412813	0.27791504382591115	0.4012620706753766	1.0
bert-base-synonym-diff	0.0036603221083455345	0.0036603221083455345	0.003294289897510981	0.0033255532348187133	0.0035139092240117128	0.0035262565591085756	0.05798414300847675	0.09443629150805648	0.09441821391560923	0.5212745659225339
bert-base-synonym-same	0.011558389796731766	0.011558389796731766	0.046764979407466455	0.023704150592106003	0.04280589876444799	0.02460129132629164	0.24031894578959015	0.3583897250538206	0.6236902183948302	0.47872543407746615
bert-base-synonym	0.007441327990841442	0.007441327990841442	0.024104814602811164	0.013081306100575974	0.022323983972524327	0.01361541172622598	0.14527245061729444	0.22079751355849	0.34779418400497486	1.0
bert-base-antonym-diff	0.036903329322101885	0.036903329322101885	0.02397825021170388	0.02977038065927282	0.019200427864687793	0.02656539250381864	0.09593898719221598	0.15122339534697757	0.18642821602985463	0.446534121440086
bert-base-antonym-same	0.7735706580366775	0.7735706580366775	0.40122258180510606	0.6306783522271199	0.2776483279395901	0.5710956064826772	0.16753649217319788	0.2532254078230953	0.4193476454021393	0.553465878559914
bert-base-antonym	0.44462355961549943	0.44462355961549943	0.23277011562879377	0.3623524390767271	0.16224252194160843	0.3279442857860456	0.13556576318921296	0.2076780287969514	0.3153411726410601	1.0
roberta-base-synonym-diff	0.009639217846323328	0.009639217846323328	0.007527770127604883	0.008299612885762746	0.0063894244009914634	0.00752875780860944	0.0941615945759826	0.14921849429076603	0.1787816921045257	0.6928067162755199
roberta-base-synonym-same	0.034782608695652174	0.034782608695652174	0.05031055900621117	0.04460789123110118	0.046459627329192545	0.04468158247013507	0.24407469796442102	0.36385085890684676	0.48585580698994796	0.30719328372448007
roberta-base-synonym	0.0173630986452967	0.0173630986452967	0.020670355530115113	0.019453272137049688	0.01869872161801183	0.018941856016023342	0.14021389307920448	0.21515211517072977	0.2731127978029668	1.0
roberta-base-antonym-diff	0.025343536575331192	0.025343536575331192	0.017855673496256066	0.020839292859446787	0.015074467209742452	0.018993968122018354	0.12217619888818464	0.18976677418559956	0.2240085972937383	0.7255955579437579
roberta-base-antonym-same	0.5128372497824195	0.5128372497824195	0.3219466202494923	0.40651394741956504	0.24316797214969538	0.3581748403225494	0.179286311576236	0.26897296622281314	0.3548583179161461	0.27440444205624215
roberta-base-antonym	0.159113976953848	0.159113976953848	0.10129958007443231	0.12667013125924995	0.07766433816944295	0.11206670611435465	0.13784746749611848	0.21150130511897075	0.2599143418743452	1.0
roberta-large-synonym-diff	0.017928286852589643	0.017928286852589643	0.012948207171314742	0.016589651935006267	0.010756972111553785	0.01531680506512335	0.09705422965108698	0.14173303938247575	0.1613221273026935	0.38313298988742606
roberta-large-synonym-same	0.03433343643674606	0.03433343643674606	0.07062583771522837	0.05305406696498502	0.06303742653881844	0.05397697950695246	0.3672685377183884	0.4906789144059119	0.6369630960502951	0.6168670101125739
